,spid,sl3bedtime1,sl3bedtime2,sl3bedtime3,sl3morning1,sl3morning2,sl3morning3,bed,mor,duration,midpoint
607,10011926,10,30,2:00 PM,6,30,1:00 AM,22.5,6.5,8,2.5
608,10011955,10,30,2:00 PM,6,30,1:00 AM,22.5,6.5,8,2.5
609,10012080,10,30,2:00 PM,6,30,1:00 AM,22.5,6.5,8,2.5
610,10012219,9,0,2:00 PM,5,0,1:00 AM,21,5,8,1
611,10012226,10,0,2:00 PM,6,0,1:00 AM,22,6,8,2
612,10012258,1,30,1:00 AM,9,30,1:00 AM,1.5,9.5,8,5.5
613,10012294,8,0,2:00 PM,4,0,1:00 AM,20,4,8,24
614,10012312,10,0,2:00 PM,6,0,1:00 AM,22,6,8,2
615,10012323,9,0,2:00 PM,5,0,1:00 AM,21,5,8,1
616,10012347,1,0,1:00 AM,9,0,1:00 AM,1,9,8,5
617,10012353,10,0,2:00 PM,6,0,1:00 AM,22,6,8,2
618,10012384,9,0,2:00 PM,5,0,1:00 AM,21,5,8,1
619,10010301,3,3,1:00 AM,11,11,1:00 AM,3.05,11.18,8.13,7.115
620,10003624,12,5,1:00 AM,8,15,1:00 AM,0.08,8.25,8.17,4.165
621,10004898,10,0,2:00 PM,6,10,1:00 AM,22,6.17,8.17,2.085
622,10000057,11,30,2:00 PM,7,45,1:00 AM,23.5,7.75,8.25,3.625
623,10003319,11,30,2:00 PM,7,45,1:00 AM,23.5,7.75,8.25,3.625
624,10003321,10,15,2:00 PM,6,30,1:00 AM,22.25,6.5,8.25,2.375
625,10003497,10,0,2:00 PM,6,15,1:00 AM,22,6.25,8.25,2.125
626,10003749,10,15,2:00 PM,6,30,1:00 AM,22.25,6.5,8.25,2.375
627,10004286,9,30,2:00 PM,5,45,1:00 AM,21.5,5.75,8.25,1.625
628,10006676,9,45,2:00 PM,6,0,1:00 AM,21.75,6,8.25,1.875
629,10006800,11,45,2:00 PM,8,0,1:00 AM,23.75,8,8.25,3.875
630,10009595,10,0,2:00 PM,6,15,1:00 AM,22,6.25,8.25,2.125
631,10011292,10,0,2:00 PM,6,15,1:00 AM,22,6.25,8.25,2.125
632,10011461,11,30,2:00 PM,7,45,1:00 AM,23.5,7.75,8.25,3.625
633,10005821,10,10,2:00 PM,6,30,1:00 AM,22.17,6.5,8.33,2.335
634,10012029,1,1,1:00 AM,9,30,1:00 AM,1.02,9.5,8.48,5.26
635,10000084,9,30,2:00 PM,6,0,1:00 AM,21.5,6,8.5,1.75
636,10000149,11,0,2:00 PM,7,30,1:00 AM,23,7.5,8.5,3.25
637,10000156,12,0,1:00 AM,8,30,1:00 AM,0,8.5,8.5,4.25
638,10000230,10,0,2:00 PM,6,30,1:00 AM,22,6.5,8.5,2.25
639,10000269,10,0,2:00 PM,6,30,1:00 AM,22,6.5,8.5,2.25
640,10000281,10,0,2:00 PM,6,30,1:00 AM,22,6.5,8.5,2.25
641,10000368,9,0,2:00 PM,5,30,1:00 AM,21,5.5,8.5,1.25
642,10000583,10,30,2:00 PM,7,0,1:00 AM,22.5,7,8.5,2.75
643,10000605,10,30,2:00 PM,7,0,1:00 AM,22.5,7,8.5,2.75
644,10000648,10,0,2:00 PM,6,30,1:00 AM,22,6.5,8.5,2.25
645,10000798,10,30,2:00 PM,7,0,1:00 AM,22.5,7,8.5,2.75
646,10000811,12,0,1:00 AM,8,30,1:00 AM,0,8.5,8.5,4.25
647,10000907,9,0,2:00 PM,5,30,1:00 AM,21,5.5,8.5,1.25
648,10000920,12,0,1:00 AM,8,30,1:00 AM,0,8.5,8.5,4.25
649,10001036,9,30,2:00 PM,6,0,1:00 AM,21.5,6,8.5,1.75
650,10001117,9,30,2:00 PM,6,0,1:00 AM,21.5,6,8.5,1.75
651,10001150,8,30,2:00 PM,5,0,1:00 AM,20.5,5,8.5,0.75
652,10001171,11,0,2:00 PM,7,30,1:00 AM,23,7.5,8.5,3.25
653,10001315,10,15,2:00 PM,6,45,1:00 AM,22.25,6.75,8.5,2.5
654,10001385,11,30,2:00 PM,8,0,1:00 AM,23.5,8,8.5,3.75
655,10001413,11,0,2:00 PM,7,30,1:00 AM,23,7.5,8.5,3.25
656,10001535,11,30,2:00 PM,8,0,1:00 AM,23.5,8,8.5,3.75
657,10001537,9,0,2:00 PM,5,30,1:00 AM,21,5.5,8.5,1.25
658,10001551,10,30,2:00 PM,7,0,1:00 AM,22.5,7,8.5,2.75
659,10001672,10,0,2:00 PM,6,30,1:00 AM,22,6.5,8.5,2.25
660,10001735,11,30,2:00 PM,8,0,1:00 AM,23.5,8,8.5,3.75
661,10001744,10,0,2:00 PM,6,30,1:00 AM,22,6.5,8.5,2.25
662,10001888,10,30,2:00 PM,7,0,1:00 AM,22.5,7,8.5,2.75
663,10001950,10,30,2:00 PM,7,0,1:00 AM,22.5,7,8.5,2.75
664,10002004,1,0,1:00 AM,9,30,1:00 AM,1,9.5,8.5,5.25
665,10002072,12,0,1:00 AM,8,30,1:00 AM,0,8.5,8.5,4.25
666,10002230,12,0,1:00 AM,8,30,1:00 AM,0,8.5,8.5,4.25
667,10002300,10,30,2:00 PM,7,0,1:00 AM,22.5,7,8.5,2.75
668,10002378,10,30,2:00 PM,7,0,1:00 AM,22.5,7,8.5,2.75
669,10002466,10,0,2:00 PM,6,30,1:00 AM,22,6.5,8.5,2.25
670,10002486,11,30,2:00 PM,8,0,1:00 AM,23.5,8,8.5,3.75
671,10002488,11,0,2:00 PM,7,30,1:00 AM,23,7.5,8.5,3.25
672,10002503,9,30,2:00 PM,6,0,1:00 AM,21.5,6,8.5,1.75
673,10002634,10,30,2:00 PM,7,0,1:00 AM,22.5,7,8.5,2.75
674,10002639,6,30,2:00 PM,3,0,1:00 AM,18.5,3,8.5,22.75
675,10002703,11,0,2:00 PM,7,30,1:00 AM,23,7.5,8.5,3.25
676,10002776,10,30,2:00 PM,7,0,1:00 AM,22.5,7,8.5,2.75
677,10002821,10,30,2:00 PM,7,0,1:00 AM,22.5,7,8.5,2.75
678,10002925,10,0,2:00 PM,6,30,1:00 AM,22,6.5,8.5,2.25
679,10002972,10,30,2:00 PM,7,0,1:00 AM,22.5,7,8.5,2.75
680,10003079,10,30,2:00 PM,7,0,1:00 AM,22.5,7,8.5,2.75
681,10003104,12,0,1:00 AM,8,30,1:00 AM,0,8.5,8.5,4.25
682,10003151,11,0,2:00 PM,7,30,1:00 AM,23,7.5,8.5,3.25
683,10003164,12,30,1:00 AM,9,0,1:00 AM,0.5,9,8.5,4.75
684,10003261,10,30,2:00 PM,7,0,1:00 AM,22.5,7,8.5,2.75
685,10003275,10,30,2:00 PM,7,0,1:00 AM,22.5,7,8.5,2.75
686,10003325,9,30,2:00 PM,6,0,1:00 AM,21.5,6,8.5,1.75
687,10003443,9,30,2:00 PM,6,0,1:00 AM,21.5,6,8.5,1.75
688,10003490,11,30,2:00 PM,8,0,1:00 AM,23.5,8,8.5,3.75
689,10003616,12,30,1:00 AM,9,0,1:00 AM,0.5,9,8.5,4.75
690,10003732,8,30,2:00 PM,5,0,1:00 AM,20.5,5,8.5,0.75
691,10003740,11,30,2:00 PM,8,0,1:00 AM,23.5,8,8.5,3.75
692,10003812,10,30,2:00 PM,7,0,1:00 AM,22.5,7,8.5,2.75
693,10003845,10,0,2:00 PM,6,30,1:00 AM,22,6.5,8.5,2.25
694,10003962,10,0,2:00 PM,6,30,1:00 AM,22,6.5,8.5,2.25
695,10003965,10,0,2:00 PM,6,30,1:00 AM,22,6.5,8.5,2.25
696,10004035,10,0,2:00 PM,6,30,1:00 AM,22,6.5,8.5,2.25
697,10004322,10,30,2:00 PM,7,0,1:00 AM,22.5,7,8.5,2.75
698,10004342,9,30,2:00 PM,6,0,1:00 AM,21.5,6,8.5,1.75
699,10004486,11,0,2:00 PM,7,30,1:00 AM,23,7.5,8.5,3.25
700,10004561,10,0,2:00 PM,6,30,1:00 AM,22,6.5,8.5,2.25
701,10004821,10,0,2:00 PM,6,30,1:00 AM,22,6.5,8.5,2.25
702,10004929,10,30,2:00 PM,7,0,1:00 AM,22.5,7,8.5,2.75
703,10005092,10,30,2:00 PM,7,0,1:00 AM,22.5,7,8.5,2.75
704,10005095,11,30,2:00 PM,8,0,1:00 AM,23.5,8,8.5,3.75
705,10005114,11,0,2:00 PM,7,30,1:00 AM,23,7.5,8.5,3.25
706,10005192,10,30,2:00 PM,7,0,1:00 AM,22.5,7,8.5,2.75
707,10005232,11,30,2:00 PM,8,0,1:00 AM,23.5,8,8.5,3.75
708,10005238,11,30,2:00 PM,8,0,1:00 AM,23.5,8,8.5,3.75
709,10005243,10,0,2:00 PM,6,30,1:00 AM,22,6.5,8.5,2.25
710,10005273,11,30,2:00 PM,8,0,1:00 AM,23.5,8,8.5,3.75
711,10005366,10,30,2:00 PM,7,0,1:00 AM,22.5,7,8.5,2.75
712,10005378,8,30,2:00 PM,5,0,1:00 AM,20.5,5,8.5,0.75
713,10005393,9,0,2:00 PM,5,30,1:00 AM,21,5.5,8.5,1.25
714,10005451,11,0,2:00 PM,7,30,1:00 AM,23,7.5,8.5,3.25
715,10005500,10,0,2:00 PM,6,30,1:00 AM,22,6.5,8.5,2.25
716,10005571,10,30,2:00 PM,7,0,1:00 AM,22.5,7,8.5,2.75
717,10005685,8,0,2:00 PM,4,30,1:00 AM,20,4.5,8.5,0.25
718,10005756,10,30,2:00 PM,7,0,1:00 AM,22.5,7,8.5,2.75
719,10005765,11,0,2:00 PM,7,30,1:00 AM,23,7.5,8.5,3.25
720,10005789,11,0,2:00 PM,7,30,1:00 AM,23,7.5,8.5,3.25
721,10006065,11,30,2:00 PM,8,0,1:00 AM,23.5,8,8.5,3.75
722,10006088,10,0,2:00 PM,6,30,1:00 AM,22,6.5,8.5,2.25
723,10006101,10,30,2:00 PM,7,0,1:00 AM,22.5,7,8.5,2.75
724,10006157,2,30,1:00 AM,11,0,1:00 AM,2.5,11,8.5,6.75
725,10006192,10,30,2:00 PM,7,0,1:00 AM,22.5,7,8.5,2.75
726,10006275,10,0,2:00 PM,6,30,1:00 AM,22,6.5,8.5,2.25
727,10006335,9,30,2:00 PM,6,0,1:00 AM,21.5,6,8.5,1.75
728,10006420,10,30,2:00 PM,7,0,1:00 AM,22.5,7,8.5,2.75
729,10006441,10,0,2:00 PM,6,30,1:00 AM,22,6.5,8.5,2.25
730,10006444,10,0,2:00 PM,6,30,1:00 AM,22,6.5,8.5,2.25
731,10006447,10,0,2:00 PM,6,30,1:00 AM,22,6.5,8.5,2.25
732,10006631,11,30,2:00 PM,8,0,1:00 AM,23.5,8,8.5,3.75
733,10006678,9,0,2:00 PM,5,30,1:00 AM,21,5.5,8.5,1.25
734,10006863,9,30,2:00 PM,6,0,1:00 AM,21.5,6,8.5,1.75
735,10006895,11,0,2:00 PM,7,30,1:00 AM,23,7.5,8.5,3.25
736,10007010,10,30,2:00 PM,7,0,1:00 AM,22.5,7,8.5,2.75
737,10007055,8,30,2:00 PM,5,0,1:00 AM,20.5,5,8.5,0.75
738,10007206,10,0,2:00 PM,6,30,1:00 AM,22,6.5,8.5,2.25
739,10007377,10,30,2:00 PM,7,0,1:00 AM,22.5,7,8.5,2.75
740,10007432,11,0,2:00 PM,7,30,1:00 AM,23,7.5,8.5,3.25
741,10007462,11,0,2:00 PM,7,30,1:00 AM,23,7.5,8.5,3.25
742,10007761,11,30,2:00 PM,8,0,1:00 AM,23.5,8,8.5,3.75
743,10007770,11,0,2:00 PM,7,30,1:00 AM,23,7.5,8.5,3.25
744,10007771,10,0,2:00 PM,6,30,1:00 AM,22,6.5,8.5,2.25
745,10007781,10,30,2:00 PM,7,0,1:00 AM,22.5,7,8.5,2.75
746,10007865,12,30,1:00 AM,9,0,1:00 AM,0.5,9,8.5,4.75
747,10007886,10,30,2:00 PM,7,0,1:00 AM,22.5,7,8.5,2.75
748,10007895,11,0,2:00 PM,7,30,1:00 AM,23,7.5,8.5,3.25
749,10007993,9,0,2:00 PM,5,30,1:00 AM,21,5.5,8.5,1.25
750,10008005,12,0,1:00 AM,8,30,1:00 AM,0,8.5,8.5,4.25
751,10008029,9,0,2:00 PM,5,30,1:00 AM,21,5.5,8.5,1.25
752,10008050,11,0,2:00 PM,7,30,1:00 AM,23,7.5,8.5,3.25
753,10008141,11,30,2:00 PM,8,0,1:00 AM,23.5,8,8.5,3.75
754,10008158,9,30,2:00 PM,6,0,1:00 AM,21.5,6,8.5,1.75
755,10008286,12,30,1:00 AM,9,0,1:00 AM,0.5,9,8.5,4.75
756,10008421,11,0,2:00 PM,7,30,1:00 AM,23,7.5,8.5,3.25
757,10008439,10,0,2:00 PM,6,30,1:00 AM,22,6.5,8.5,2.25
758,10008445,10,30,2:00 PM,7,0,1:00 AM,22.5,7,8.5,2.75
759,10008453,9,30,2:00 PM,6,0,1:00 AM,21.5,6,8.5,1.75
760,10008463,10,0,2:00 PM,6,30,1:00 AM,22,6.5,8.5,2.25
761,10008557,10,0,2:00 PM,6,30,1:00 AM,22,6.5,8.5,2.25
762,10008571,10,0,2:00 PM,6,30,1:00 AM,22,6.5,8.5,2.25
763,10008586,10,30,2:00 PM,7,0,1:00 AM,22.5,7,8.5,2.75
764,10008588,11,30,2:00 PM,8,0,1:00 AM,23.5,8,8.5,3.75
765,10008739,11,30,2:00 PM,8,0,1:00 AM,23.5,8,8.5,3.75
766,10008872,10,0,2:00 PM,6,30,1:00 AM,22,6.5,8.5,2.25
767,10008913,9,0,2:00 PM,5,30,1:00 AM,21,5.5,8.5,1.25
768,10008924,10,30,2:00 PM,7,0,1:00 AM,22.5,7,8.5,2.75
769,10009113,9,30,2:00 PM,6,0,1:00 AM,21.5,6,8.5,1.75
770,10009142,11,0,2:00 PM,7,30,1:00 AM,23,7.5,8.5,3.25
771,10009269,11,0,2:00 PM,7,30,1:00 AM,23,7.5,8.5,3.25
772,10009279,10,30,2:00 PM,7,0,1:00 AM,22.5,7,8.5,2.75
773,10009354,10,0,2:00 PM,6,30,1:00 AM,22,6.5,8.5,2.25
774,10009404,11,30,2:00 PM,8,0,1:00 AM,23.5,8,8.5,3.75
775,10009473,10,30,2:00 PM,7,0,1:00 AM,22.5,7,8.5,2.75
776,10009538,11,0,2:00 PM,7,30,1:00 AM,23,7.5,8.5,3.25
777,10009699,10,30,2:00 PM,7,0,1:00 AM,22.5,7,8.5,2.75
778,10009734,12,0,1:00 AM,8,30,1:00 AM,0,8.5,8.5,4.25
779,10009761,10,0,2:00 PM,6,30,1:00 AM,22,6.5,8.5,2.25
780,10009843,11,0,2:00 PM,7,30,1:00 AM,23,7.5,8.5,3.25
781,10009880,11,0,2:00 PM,7,30,1:00 AM,23,7.5,8.5,3.25
782,10009987,10,30,2:00 PM,7,0,1:00 AM,22.5,7,8.5,2.75
783,10010078,11,0,2:00 PM,7,30,1:00 AM,23,7.5,8.5,3.25
784,10010226,11,0,2:00 PM,7,30,1:00 AM,23,7.5,8.5,3.25
785,10010241,11,0,2:00 PM,7,30,1:00 AM,23,7.5,8.5,3.25
786,10010332,10,0,2:00 PM,6,30,1:00 AM,22,6.5,8.5,2.25
787,10010459,10,0,2:00 PM,6,30,1:00 AM,22,6.5,8.5,2.25
788,10010493,1,30,1:00 AM,10,0,1:00 AM,1.5,10,8.5,5.75
789,10010607,12,30,1:00 AM,9,0,1:00 AM,0.5,9,8.5,4.75
790,10010644,10,30,2:00 PM,7,0,1:00 AM,22.5,7,8.5,2.75
791,10010670,11,0,2:00 PM,7,30,1:00 AM,23,7.5,8.5,3.25
792,10010804,9,0,2:00 PM,5,30,1:00 AM,21,5.5,8.5,1.25
793,10010913,11,0,2:00 PM,7,30,1:00 AM,23,7.5,8.5,3.25
794,10011168,11,30,2:00 PM,8,0,1:00 AM,23.5,8,8.5,3.75
795,10011301,10,0,2:00 PM,6,30,1:00 AM,22,6.5,8.5,2.25
796,10011305,11,0,2:00 PM,7,30,1:00 AM,23,7.5,8.5,3.25
797,10011423,11,0,2:00 PM,7,30,1:00 AM,23,7.5,8.5,3.25
798,10011434,11,0,2:00 PM,7,30,1:00 AM,23,7.5,8.5,3.25
799,10011662,10,30,2:00 PM,7,0,1:00 AM,22.5,7,8.5,2.75
800,10011785,11,0,2:00 PM,7,30,1:00 AM,23,7.5,8.5,3.25
801,10011894,10,0,2:00 PM,6,30,1:00 AM,22,6.5,8.5,2.25
802,10012117,9,0,2:00 PM,5,30,1:00 AM,21,5.5,8.5,1.25
803,10012197,11,30,2:00 PM,8,0,1:00 AM,23.5,8,8.5,3.75
804,10012255,11,0,2:00 PM,7,30,1:00 AM,23,7.5,8.5,3.25
805,10012328,10,30,2:00 PM,7,0,1:00 AM,22.5,7,8.5,2.75
806,10004951,11,15,2:00 PM,7,59,1:00 AM,23.25,7.98,8.73,3.615
807,10000385,10,0,2:00 PM,6,45,1:00 AM,22,6.75,8.75,2.375
808,10001576,9,30,2:00 PM,6,15,1:00 AM,21.5,6.25,8.75,1.875
809,10002372,10,45,2:00 PM,7,30,1:00 AM,22.75,7.5,8.75,3.125
810,10005651,9,45,2:00 PM,6,30,1:00 AM,21.75,6.5,8.75,2.125
811,10006458,11,0,2:00 PM,7,45,1:00 AM,23,7.75,8.75,3.375
812,10006794,10,15,2:00 PM,7,0,1:00 AM,22.25,7,8.75,2.625
813,10007650,11,45,2:00 PM,8,30,1:00 AM,23.75,8.5,8.75,4.125
814,10007689,10,0,2:00 PM,6,45,1:00 AM,22,6.75,8.75,2.375
815,10008502,11,15,2:00 PM,8,0,1:00 AM,23.25,8,8.75,3.625
816,10010793,10,15,2:00 PM,7,0,1:00 AM,22.25,7,8.75,2.625
817,10012362,8,0,2:00 PM,4,45,1:00 AM,20,4.75,8.75,0.375
818,10008746,10,10,2:00 PM,7,0,1:00 AM,22.17,7,8.83,2.585
819,10012352,10,10,2:00 PM,7,7,1:00 AM,22.17,7.12,8.95,2.64
820,10000022,10,0,2:00 PM,7,0,1:00 AM,22,7,9,2.5
821,10000112,10,0,2:00 PM,7,0,1:00 AM,22,7,9,2.5
822,10000113,9,30,2:00 PM,6,30,1:00 AM,21.5,6.5,9,2
823,10000131,10,0,2:00 PM,7,0,1:00 AM,22,7,9,2.5
824,10000268,10,30,2:00 PM,7,30,1:00 AM,22.5,7.5,9,3
825,10000358,11,0,2:00 PM,8,0,1:00 AM,23,8,9,3.5
826,10000372,12,30,1:00 AM,9,30,1:00 AM,0.5,9.5,9,5
827,10000401,1,0,1:00 AM,10,0,1:00 AM,1,10,9,5.5
828,10000570,9,0,2:00 PM,6,0,1:00 AM,21,6,9,1.5
829,10000617,10,0,2:00 PM,7,0,1:00 AM,22,7,9,2.5
830,10000651,9,0,2:00 PM,6,0,1:00 AM,21,6,9,1.5
831,10000789,9,30,2:00 PM,6,30,1:00 AM,21.5,6.5,9,2
832,10000866,9,0,2:00 PM,6,0,1:00 AM,21,6,9,1.5
833,10000901,10,30,2:00 PM,7,30,1:00 AM,22.5,7.5,9,3
834,10000933,10,0,2:00 PM,7,0,1:00 AM,22,7,9,2.5
835,10000960,10,0,2:00 PM,7,0,1:00 AM,22,7,9,2.5
836,10000989,10,30,2:00 PM,7,30,1:00 AM,22.5,7.5,9,3
837,10001066,11,0,2:00 PM,8,0,1:00 AM,23,8,9,3.5
838,10001124,9,0,2:00 PM,6,0,1:00 AM,21,6,9,1.5
839,10001258,8,0,2:00 PM,5,0,1:00 AM,20,5,9,0.5
840,10001296,8,30,2:00 PM,5,30,1:00 AM,20.5,5.5,9,1
841,10001300,10,0,2:00 PM,7,0,1:00 AM,22,7,9,2.5
842,10001370,10,0,2:00 PM,7,0,1:00 AM,22,7,9,2.5
843,10001384,11,0,2:00 PM,8,0,1:00 AM,23,8,9,3.5
844,10001409,10,0,2:00 PM,7,0,1:00 AM,22,7,9,2.5
845,10001426,10,30,2:00 PM,7,30,1:00 AM,22.5,7.5,9,3
846,10001427,10,0,2:00 PM,7,0,1:00 AM,22,7,9,2.5
847,10001496,10,0,2:00 PM,7,0,1:00 AM,22,7,9,2.5
848,10001521,9,30,2:00 PM,6,30,1:00 AM,21.5,6.5,9,2
849,10001552,11,30,2:00 PM,8,30,1:00 AM,23.5,8.5,9,4
850,10001741,10,0,2:00 PM,7,0,1:00 AM,22,7,9,2.5
851,10001789,1,0,1:00 AM,10,0,1:00 AM,1,10,9,5.5
852,10001801,8,0,2:00 PM,5,0,1:00 AM,20,5,9,0.5
853,10001989,1,0,1:00 AM,10,0,1:00 AM,1,10,9,5.5
854,10002089,11,0,2:00 PM,8,0,1:00 AM,23,8,9,3.5
855,10002099,9,0,2:00 PM,6,0,1:00 AM,21,6,9,1.5
856,10002119,10,0,2:00 PM,7,0,1:00 AM,22,7,9,2.5
857,10002167,12,0,1:00 AM,9,0,1:00 AM,0,9,9,4.5
858,10002177,9,30,2:00 PM,6,30,1:00 AM,21.5,6.5,9,2
859,10002256,11,0,2:00 PM,8,0,1:00 AM,23,8,9,3.5
860,10002352,9,0,2:00 PM,6,0,1:00 AM,21,6,9,1.5
861,10002471,11,0,2:00 PM,8,0,1:00 AM,23,8,9,3.5
862,10002560,9,30,2:00 PM,6,30,1:00 AM,21.5,6.5,9,2
863,10002681,10,0,2:00 PM,7,0,1:00 AM,22,7,9,2.5
864,10002720,11,30,2:00 PM,8,30,1:00 AM,23.5,8.5,9,4
865,10002804,11,0,2:00 PM,8,0,1:00 AM,23,8,9,3.5
866,10002842,10,0,2:00 PM,7,0,1:00 AM,22,7,9,2.5
867,10002908,9,59,2:00 PM,6,59,1:00 AM,21.98,6.98,9,2.485
868,10002984,12,0,1:00 AM,9,0,1:00 AM,0,9,9,4.5
869,10003052,10,30,2:00 PM,7,30,1:00 AM,22.5,7.5,9,3
870,10003053,12,0,1:00 AM,9,0,1:00 AM,0,9,9,4.5
871,10003064,11,0,2:00 PM,8,0,1:00 AM,23,8,9,3.5
872,10003146,9,0,2:00 PM,6,0,1:00 AM,21,6,9,1.5
873,10003214,9,0,2:00 PM,6,0,1:00 AM,21,6,9,1.5
874,10003328,9,0,2:00 PM,6,0,1:00 AM,21,6,9,1.5
875,10003352,1,0,1:00 AM,10,0,1:00 AM,1,10,9,5.5
876,10003406,9,30,2:00 PM,6,30,1:00 AM,21.5,6.5,9,2
877,10003469,10,0,2:00 PM,7,0,1:00 AM,22,7,9,2.5
878,10003678,9,0,2:00 PM,6,0,1:00 AM,21,6,9,1.5
879,10003725,12,30,2:00 PM,9,30,1:00 AM,24.5,9.5,9,5
880,10003780,12,0,1:00 AM,9,0,1:00 AM,0,9,9,4.5
881,10003898,8,30,2:00 PM,5,30,1:00 AM,20.5,5.5,9,1
882,10003955,10,0,2:00 PM,7,0,1:00 AM,22,7,9,2.5
883,10003970,10,30,2:00 PM,7,30,1:00 AM,22.5,7.5,9,3
884,10004033,8,30,2:00 PM,5,30,1:00 AM,20.5,5.5,9,1
885,10004106,9,0,2:00 PM,6,0,1:00 AM,21,6,9,1.5
886,10004156,10,0,2:00 PM,7,0,1:00 AM,22,7,9,2.5
887,10004246,10,30,2:00 PM,7,30,1:00 AM,22.5,7.5,9,3
888,10004254,9,0,2:00 PM,6,0,1:00 AM,21,6,9,1.5
889,10004305,11,0,2:00 PM,8,0,1:00 AM,23,8,9,3.5
890,10004386,9,30,2:00 PM,6,30,1:00 AM,21.5,6.5,9,2
891,10004539,11,0,2:00 PM,8,0,1:00 AM,23,8,9,3.5
892,10004769,10,30,2:00 PM,7,30,1:00 AM,22.5,7.5,9,3
893,10004828,9,0,2:00 PM,6,0,1:00 AM,21,6,9,1.5
894,10004861,10,0,2:00 PM,7,0,1:00 AM,22,7,9,2.5
895,10004969,10,0,2:00 PM,7,0,1:00 AM,22,7,9,2.5
896,10004980,10,0,2:00 PM,7,0,1:00 AM,22,7,9,2.5
897,10004981,9,30,2:00 PM,6,30,1:00 AM,21.5,6.5,9,2
